生成方法：
	1. http://www.stack.nl/~dimitri/doxygen/download.html
	   からバイナリを落とす
	2. バイナリをパスの通った場所におくか、パスを切る
	3. ace直下のmakeDoxygen.batを叩く
	4. Document/Doxygen以下にhtmlとlatex用のファイルが生成されている
	5. Dropbox/Ace/Doxygen/以下に圧縮して移す

備考：
	- 文字コードはCP932決め打ち
	- 現在の設定では、C++とC#両方の拡張子に対応しているので、
	  C#のファイルがが追加されたときはINPUTにディレクトリを追加するだけでOK
	- 含めたいディレクトリはINPUTにスペース区切りで記述。ディレクトリは
	  再帰的に探索される
	- 出力される自然言語はOUTPUT_LANGUAGEをいじる。現在はJapanese。
	  EnglishかJapanese_enにすると、Doxygenの生成するUIが英語になる
	- そのほかはhttp://www.doxygen.jp/config.htmlを参照
